Fully Incomplete Markets
=============================================================================================
=============================================================================================
=============================================================================================
δ=1, Ψ=0.5, Time= 2h 50 min, 203 iterations, 50sec/iter

Total Installed Capacity: 579.29 MW

Total Installed Energy: 717.25 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 80.2106 [£/MWh]
Average price in scenario 11 = 98.304 [£/MWh]
Average price in scenario 12 = 127.9962 [£/MWh]
Average price in scenario 13 = 115.2249 [£/MWh]
Average price in scenario 14 = 97.0465 [£/MWh]
Average price in scenario 15 = 106.5153 [£/MWh]
Average price in scenario 16 = 97.6985 [£/MWh]
Average price in scenario 17 = 131.5815 [£/MWh]
Average price in scenario 18 = 86.3109 [£/MWh]
Average price in scenario 19 = 89.975 [£/MWh]
Average price in scenario 1 = 85.8344 [£/MWh]
Average price in scenario 20 = 104.6322 [£/MWh]
Average price in scenario 21 = 111.3884 [£/MWh]
Average price in scenario 22 = 100.6322 [£/MWh]
Average price in scenario 23 = 108.3212 [£/MWh]
Average price in scenario 24 = 101.218 [£/MWh]
Average price in scenario 25 = 111.9342 [£/MWh]
Average price in scenario 26 = 91.5699 [£/MWh]
Average price in scenario 27 = 119.9614 [£/MWh]
Average price in scenario 28 = 84.5348 [£/MWh]
Average price in scenario 29 = 96.1449 [£/MWh]
Average price in scenario 2 = 117.5819 [£/MWh]
Average price in scenario 30 = 99.3234 [£/MWh]
Average price in scenario 3 = 89.384 [£/MWh]
Average price in scenario 4 = 97.851 [£/MWh]
Average price in scenario 5 = 78.1822 [£/MWh]
Average price in scenario 6 = 70.3313 [£/MWh]
Average price in scenario 7 = 96.3128 [£/MWh]
Average price in scenario 8 = 130.8498 [£/MWh]
Average price in scenario 9 = 69.0774 [£/MWh]
Risk aversion (δ): 1.0, CVaR confidence (Ψ): 0.5
    Scenario 10: u = 5.705013926060598e6, dual = 0.0 TAIL
    Scenario 11: u = 959532.8510199937, dual = 0.0 TAIL
    Scenario 12: u = 0.0, dual = 0.0 
    Scenario 13: u = 0.0, dual = 0.0 
    Scenario 14: u = 0.0, dual = 0.0 
    Scenario 15: u = 0.0, dual = 0.0 
    Scenario 16: u = 0.0, dual = 0.0 
    Scenario 17: u = 0.0, dual = 0.0 
    Scenario 18: u = 1.6253799184650797e6, dual = 0.0 TAIL
    Scenario 19: u = 3.997274103677817e6, dual = 0.0 TAIL
    Scenario 1: u = 5.850539332247344e6, dual = 0.0 TAIL
    Scenario 20: u = 0.0, dual = 0.0 
    Scenario 21: u = 0.0, dual = 0.0 
    Scenario 22: u = 0.0, dual = 0.0 
    Scenario 23: u = 0.0, dual = 0.0 
    Scenario 24: u = 0.0, dual = 0.0 
    Scenario 25: u = 0.0, dual = 0.0 
    Scenario 26: u = 2.6268804162730523e6, dual = 0.0 TAIL
    Scenario 27: u = 0.0, dual = 0.0 
    Scenario 28: u = 894096.1007111222, dual = 0.0 TAIL
    Scenario 29: u = 0.0, dual = 0.0 
    Scenario 2: u = 0.0, dual = 0.0 
    Scenario 30: u = 0.0, dual = 0.0 
    Scenario 3: u = 1.2624541711045739e6, dual = 0.0 TAIL
    Scenario 4: u = 1.1989207696480993e6, dual = 0.0 TAIL
    Scenario 5: u = 3.7462631770798503e6, dual = 0.0 TAIL
    Scenario 6: u = 7.135188539690962e6, dual = 0.0 TAIL
    Scenario 7: u = 833605.1463121529, dual = 0.0 TAIL
    Scenario 8: u = 0.0, dual = 0.0 
    Scenario 9: u = 6.048365025748014e6, dual = 0.0 TAIL

--- Storage ---
Storage BESS: ζ = 0.0, ū = 0.3033, ρ = -0.3033, Expected = -0.3033, CVaR = -0.6065, Expected Term (δ * E[W - C]) = -0.3033, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.40100304664522435, dual = 0.0 TAIL
    Scenario 11: u = 0.1713575261831907, dual = 0.0 TAIL
    Scenario 12: u = 0.2096610486422124, dual = 0.0 TAIL
    Scenario 13: u = 0.2040977688114331, dual = 0.0 TAIL
    Scenario 14: u = 0.25363748429680805, dual = 0.0 TAIL
    Scenario 15: u = 0.3069942730230276, dual = 0.0 TAIL
    Scenario 16: u = 0.39992406403983494, dual = 0.0 TAIL
    Scenario 17: u = 0.17176907110321363, dual = 0.0 TAIL
    Scenario 18: u = 0.3444201250321714, dual = 0.0 TAIL
    Scenario 19: u = 0.2952402291869604, dual = 0.0 TAIL
    Scenario 1: u = 0.32001112232459294, dual = 0.0 TAIL
    Scenario 20: u = 0.34836475769014186, dual = 0.0 TAIL
    Scenario 21: u = 0.3412487947032102, dual = 0.0 TAIL
    Scenario 22: u = 0.2898682471276966, dual = 0.0 TAIL
    Scenario 23: u = 0.23245293103399375, dual = 0.0 TAIL
    Scenario 24: u = 0.2058439834019783, dual = 0.0 TAIL
    Scenario 25: u = 0.18431862941922098, dual = 0.0 TAIL
    Scenario 26: u = 0.292532023947431, dual = 0.0 TAIL
    Scenario 27: u = 0.19070702624548969, dual = 0.0 TAIL
    Scenario 28: u = 0.42995694910397414, dual = 0.0 TAIL
    Scenario 29: u = 0.232168993444232, dual = 0.0 TAIL
    Scenario 2: u = 0.34919604999747095, dual = 0.0 TAIL
    Scenario 30: u = 0.3574546922593436, dual = 0.0 TAIL
    Scenario 3: u = 0.5597980792815013, dual = 0.0 TAIL
    Scenario 4: u = 0.30264921238544257, dual = 0.0 TAIL
    Scenario 5: u = 0.36109148562010945, dual = 0.0 TAIL
    Scenario 6: u = 0.46161771963475345, dual = 0.0 TAIL
    Scenario 7: u = 0.2392926062177906, dual = 0.0 TAIL
    Scenario 8: u = 0.19878796890479736, dual = 0.0 TAIL
    Scenario 9: u = 0.4425148706313446, dual = 0.0 TAIL
Storage LDES_PHS: ζ = 0.0, ū = 425918.0957, ρ = -479.7525, Expected = -479.7525, CVaR = -851836.1914, Expected Term (δ * E[W - C]) = -479.7525, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 743467.8690795727, dual = 0.0 TAIL
    Scenario 11: u = 0.0, dual = 0.0 
    Scenario 12: u = 0.0, dual = 0.0 
    Scenario 13: u = 0.0, dual = 0.0 
    Scenario 14: u = 0.0, dual = 0.0 
    Scenario 15: u = 0.0, dual = 0.0 
    Scenario 16: u = 637043.8163621429, dual = 0.0 TAIL
    Scenario 17: u = 0.0, dual = 0.0 
    Scenario 18: u = 708676.5756189154, dual = 0.0 TAIL
    Scenario 19: u = 0.0, dual = 0.0 
    Scenario 1: u = 273261.8724917874, dual = 0.0 TAIL
    Scenario 20: u = 144068.63396731866, dual = 0.0 TAIL
    Scenario 21: u = 686269.1433579989, dual = 0.0 TAIL
    Scenario 22: u = 213205.4141117162, dual = 0.0 TAIL
    Scenario 23: u = 0.0, dual = 0.0 
    Scenario 24: u = 0.0, dual = 0.0 
    Scenario 25: u = 0.0, dual = 0.0 
    Scenario 26: u = 17698.79619535711, dual = 0.0 TAIL
    Scenario 27: u = 0.0, dual = 0.0 
    Scenario 28: u = 1.127302770750767e6, dual = 0.0 TAIL
    Scenario 29: u = 0.0, dual = 0.0 
    Scenario 2: u = 588491.9285359787, dual = 0.0 TAIL
    Scenario 30: u = 480895.51433007885, dual = 0.0 TAIL
    Scenario 3: u = 2.753665394855849e6, dual = 0.0 TAIL
    Scenario 4: u = 123822.10193679613, dual = 0.0 TAIL
    Scenario 5: u = 266964.6438479368, dual = 0.0 TAIL
    Scenario 6: u = 2.077536702627719e6, dual = 0.0 TAIL
    Scenario 7: u = 0.0, dual = 0.0 
    Scenario 8: u = 0.0, dual = 0.0 
    Scenario 9: u = 1.93517169265405e6, dual = 0.0 TAIL

--- Consumer ---
Consumer: ρ = 5.354425221363e8
=============================================================================================
=============================================================================================
=============================================================================================
δ=0.8, Ψ=0.5, Time= 1h 40 min, 20 sec/iter

Total Installed Capacity: 572.89 MW

Total Installed Energy: 731.08 MWh
Convergence criteria met at iteration 249
Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 82.5235 [£/MWh]
Average price in scenario 11 = 100.4631 [£/MWh]
Average price in scenario 12 = 131.4849 [£/MWh]
Average price in scenario 13 = 117.4109 [£/MWh]
Average price in scenario 14 = 100.4247 [£/MWh]
Average price in scenario 15 = 108.8204 [£/MWh]
Average price in scenario 16 = 100.3142 [£/MWh]
Average price in scenario 17 = 132.2834 [£/MWh]
Average price in scenario 18 = 87.6508 [£/MWh]
Average price in scenario 19 = 91.6617 [£/MWh]
Average price in scenario 1 = 87.3608 [£/MWh]
Average price in scenario 20 = 106.9821 [£/MWh]
Average price in scenario 21 = 113.9663 [£/MWh]
Average price in scenario 22 = 103.5491 [£/MWh]
Average price in scenario 23 = 110.7212 [£/MWh]
Average price in scenario 24 = 104.4072 [£/MWh]
Average price in scenario 25 = 114.826 [£/MWh]
Average price in scenario 26 = 92.9293 [£/MWh]
Average price in scenario 27 = 122.5599 [£/MWh]
Average price in scenario 28 = 87.2662 [£/MWh]
Average price in scenario 29 = 97.9737 [£/MWh]
Average price in scenario 2 = 121.1779 [£/MWh]
Average price in scenario 30 = 101.9069 [£/MWh]
Average price in scenario 3 = 92.5537 [£/MWh]
Average price in scenario 4 = 101.517 [£/MWh]
Average price in scenario 5 = 79.28 [£/MWh]
Average price in scenario 6 = 72.165 [£/MWh]
Average price in scenario 7 = 98.5228 [£/MWh]
Average price in scenario 8 = 132.5376 [£/MWh]
Average price in scenario 9 = 71.7588 [£/MWh]
Risk aversion (δ): 0.8, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 441054.4928, ū = 1.1118009459e6, ρ = -63.2113, Expected = 445557.8357, CVaR = -1.782547399e6, Expected Term (δ * E[W - C]) = 356446.2685, CVaR Term ((1 - δ) * CVaR)) = -356509.4798
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 0.00013850571525663965, dual = 2.551325615023291e-10 TAIL
    Scenario 11: u = 1.462450560626537e6, dual = 0.01333333333241171 TAIL
    Scenario 12: u = 0.0001164137902661959, dual = 2.4927740847271856e-13 TAIL
    Scenario 13: u = 0.00011644874051390877, dual = 1.1400222144258088e-12 TAIL
    Scenario 14: u = 1.4592636342305937e6, dual = 0.013333333332414899 TAIL
    Scenario 15: u = 0.0001164831450818824, dual = 1.299475618882206e-12 TAIL
    Scenario 16: u = 0.0001169388796212487, dual = 5.524396802048825e-12 TAIL
    Scenario 17: u = 0.00011643831670647914, dual = 1.2564519572823376e-13 TAIL
    Scenario 18: u = 4.3492988011159785e6, dual = 0.013333333333029124 TAIL
    Scenario 19: u = 0.00011701712273148998, dual = 3.9758874746054935e-12 TAIL
    Scenario 1: u = 0.00011695302256570705, dual = 3.340890068386183e-12 TAIL
    Scenario 20: u = 0.00011716322004574637, dual = 1.01958446896857e-11 TAIL
    Scenario 21: u = 1.3375985261776773e6, dual = 0.013333333332300513 TAIL
    Scenario 22: u = 3.3137154318779567e6, dual = 0.013333333332932363 TAIL
    Scenario 23: u = 2.2596945926556266e6, dual = 0.013333333332736896 TAIL
    Scenario 24: u = 18440.877530144062, dual = 0.013333333052576826 TAIL
    Scenario 25: u = 0.00011657098403194694, dual = 3.5250691376347403e-12 TAIL
    Scenario 26: u = 1.1111506065439673e6, dual = 0.01333333333211797 TAIL
    Scenario 27: u = 0.0001164181693391244, dual = 5.673498740302199e-13 TAIL
    Scenario 28: u = 1.6491059848323762e6, dual = 0.013333333332526044 TAIL
    Scenario 29: u = 3.135867395663002e6, dual = 0.013333333332909616 TAIL
    Scenario 2: u = 0.00011640620804796373, dual = 2.2355892548254083e-13 TAIL
    Scenario 30: u = 819036.8426745596, dual = 0.013333333331629088 TAIL
    Scenario 3: u = 0.00011664507696377288, dual = 1.3566069492120685e-12 TAIL
    Scenario 4: u = 0.00011675225435477067, dual = 3.797182874607327e-12 TAIL
    Scenario 5: u = 3.9749576582693304e6, dual = 0.013333333333000394 TAIL
    Scenario 6: u = 3.49791512540736e6, dual = 0.01333333333295543 TAIL
    Scenario 7: u = 1.8583855927916227e6, dual = 0.01333333333261285 TAIL
    Scenario 8: u = 0.00011640613118621065, dual = 2.2910223327987677e-13 TAIL
    Scenario 9: u = 3.1071467460067086e6, dual = 0.01333333333290792 TAIL
Gen PV: ζ = 141103.1567, ū = 654294.5395, ρ = 1800.719, Expected = 294122.3793, CVaR = -1.1674859224e6, Expected Term (δ * E[W - C]) = 235297.9035, CVaR Term ((1 - δ) * CVaR) =  -233497.1845
  Scenario breakdown for Gen PV:
    Scenario 10: u = 2.5346414182939227e6, dual = 0.013333333332793653 TAIL
    Scenario 11: u = 448863.7137569321, dual = 0.013333333330212842 TAIL
    Scenario 12: u = 0.00011633628161519544, dual = 3.1351652225763947e-13 TAIL
    Scenario 13: u = 0.00011634778918738964, dual = 1.6531963882775055e-12 TAIL
    Scenario 14: u = 1.1715972478838477e6, dual = 0.01333333333214174 TAIL
    Scenario 15: u = 0.00011633699086025266, dual = 1.9464127142230773e-12 TAIL
    Scenario 16: u = 0.00011630226163379448, dual = 1.3727471179769904e-12 TAIL
    Scenario 17: u = 0.00011651271227134611, dual = 1.172149280708417e-12 TAIL
    Scenario 18: u = 602976.9262024873, dual = 0.013333333330990418 TAIL
    Scenario 19: u = 1.664677486173853e6, dual = 0.013333333332502367 TAIL
    Scenario 1: u = 932740.3555152878, dual = 0.013333333331797394 TAIL
    Scenario 20: u = 0.00011924686084189597, dual = 4.0403397895423013e-11 TAIL
    Scenario 21: u = 0.00011628283743444091, dual = 9.595538210789337e-13 TAIL
    Scenario 22: u = 0.0001162838952289435, dual = 9.644245660839412e-13 TAIL
    Scenario 23: u = 0.00011625640593063971, dual = 5.382575275412527e-13 TAIL
    Scenario 24: u = 0.00011688749791462704, dual = 6.3399016125705044e-12 TAIL
    Scenario 25: u = 0.00011634466378861001, dual = 9.947906413357088e-13 TAIL
    Scenario 26: u = 55241.59268271287, dual = 0.013333333300057768 TAIL
    Scenario 27: u = 0.0001162592601395237, dual = 4.939646393751953e-13 TAIL
    Scenario 28: u = 1.5579403856381057e6, dual = 0.013333333332442904 TAIL
    Scenario 29: u = 432828.26642358, dual = 0.013333333330060782 TAIL
    Scenario 2: u = 0.00011633620666150809, dual = 4.636420203866673e-13 TAIL
    Scenario 30: u = 0.00011636567156847943, dual = 2.104970985790974e-12 TAIL
    Scenario 3: u = 437981.853208301, dual = 0.013333333330071537 TAIL
    Scenario 4: u = 224715.96941672213, dual = 0.013333333327005007 TAIL
    Scenario 5: u = 2.1778317209852724e6, dual = 0.013333333332703631 TAIL
    Scenario 6: u = 3.332438956438936e6, dual = 0.013333333332928656 TAIL
    Scenario 7: u = 578011.9590709984, dual = 0.013333333330901004 TAIL
    Scenario 8: u = 0.00011625971644314316, dual = 4.602039919984451e-13 TAIL
    Scenario 9: u = 3.4763483330458812e6, dual = 0.013333333332946217 TAIL
Gen Nuclear: ζ = 412263.8516, ū = 203293.3529, ρ = 361966.1117, Expected = 451038.3532, CVaR = 5677.1457, Expected Term (δ * E[W - C]) = 360830.6826, CVaR Term ((1 - δ) * CVaR)  = 1135.4291
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 651857.1353341768, dual = 0.013333333330869852 TAIL
    Scenario 11: u = 23253.68100018111, dual = 0.013333333251762414 TAIL
    Scenario 12: u = 0.00011724054285308693, dual = 1.4851058458315557e-12 TAIL
    Scenario 13: u = 0.00011739451556826413, dual = 2.825805072912772e-12 TAIL
    Scenario 14: u = 24598.468440020995, dual = 0.0133333332330462 TAIL
    Scenario 15: u = 0.00011779153185700149, dual = 6.056599339710034e-12 TAIL
    Scenario 16: u = 28472.53882360014, dual = 0.013333333266630927 TAIL
    Scenario 17: u = 0.00011724055548080871, dual = 1.4313504675861161e-12 TAIL
    Scenario 18: u = 472196.78550480155, dual = 0.013333333329956659 TAIL
    Scenario 19: u = 331653.91704254923, dual = 0.013333333328415927 TAIL
    Scenario 1: u = 482359.73976552795, dual = 0.01333333332997591 TAIL
    Scenario 20: u = 0.00011797188353026211, dual = 7.928710574447477e-12 TAIL
    Scenario 21: u = 0.00011752171077442433, dual = 3.6264809146139928e-12 TAIL
    Scenario 22: u = 0.00011975127077591165, dual = 2.2776560423303968e-11 TAIL
    Scenario 23: u = 0.000117801486075209, dual = 5.033291795700446e-12 TAIL
    Scenario 24: u = 0.00011870183526825964, dual = 1.5023004031512033e-11 TAIL
    Scenario 25: u = 0.00011747953908918191, dual = 3.3845808239158725e-12 TAIL
    Scenario 26: u = 287237.32121473475, dual = 0.013333333327686426 TAIL
    Scenario 27: u = 0.0001173155047686134, dual = 2.1420057223133097e-12 TAIL
    Scenario 28: u = 485673.7220732735, dual = 0.013333333330019185 TAIL
    Scenario 29: u = 110482.2486856288, dual = 0.01333333331870614 TAIL
    Scenario 2: u = 0.00011729078378633004, dual = 2.245460568667977e-12 TAIL
    Scenario 30: u = 0.00012299743773076495, dual = 7.693831127582814e-11 TAIL
    Scenario 3: u = 300397.1000556013, dual = 0.013333333327901903 TAIL
    Scenario 4: u = 0.00012844418060364848, dual = 1.6239250653697704e-10 TAIL
    Scenario 5: u = 765509.4041221589, dual = 0.013333333331266769 TAIL
    Scenario 6: u = 1.0148171836825637e6, dual = 0.013333333331772685 TAIL
    Scenario 7: u = 91240.44018441506, dual = 0.013333333315217537 TAIL
    Scenario 8: u = 0.00011723832181278213, dual = 1.4353316769093504e-12 TAIL
    Scenario 9: u = 1.0290509005505363e6, dual = 0.013333333331792725 TAIL
Gen Wind: ζ = 1.2442269884e6, ū = 1.7332220375e6, ρ = -916.5006, Expected = 554408.6459, CVaR = -2.2222170865e6, Expected Term (δ * E[W - C]) = 443526.9168, CVaR Term ((1 - δ) ** CVaR) = -444443.4173
  Scenario breakdown for Gen Wind:
    Scenario 10: u = 6.298091524692545e6, dual = 0.013333333333095203 TAIL
    Scenario 11: u = 1.7032137225495232e6, dual = 0.013333333332450311 TAIL
    Scenario 12: u = 0.0001164026337451096, dual = 3.841724502945419e-13 TAIL
    Scenario 13: u = 0.00011639068365898626, dual = 4.1969490351109756e-13 TAIL
    Scenario 14: u = 0.00011702204778923659, dual = 9.946876958329874e-12 TAIL
    Scenario 15: u = 0.00011644704010263995, dual = 1.1279279338135856e-12 TAIL
    Scenario 16: u = 0.00011647018713752816, dual = 1.5192666239284626e-12 TAIL
    Scenario 17: u = 0.00011645378410667269, dual = 7.596990940160429e-13 TAIL
    Scenario 18: u = 2.458745677666515e6, dual = 0.013333333332720968 TAIL
    Scenario 19: u = 4.934761596582056e6, dual = 0.01333333333302978 TAIL
    Scenario 1: u = 6.640995015957216e6, dual = 0.013333333333107258 TAIL
    Scenario 20: u = 0.0001164551918444571, dual = 1.2505194753100561e-12 TAIL
    Scenario 21: u = 0.00011640746385970305, dual = 6.101574969501452e-13 TAIL
    Scenario 22: u = 0.00011640930585498461, dual = 7.703356199951502e-13 TAIL
    Scenario 23: u = 0.0001164045818072678, dual = 6.267734755123557e-13 TAIL
    Scenario 24: u = 122160.23878135034, dual = 0.013333333320524618 TAIL
    Scenario 25: u = 0.00011641725326554282, dual = 7.095145634896413e-13 TAIL
    Scenario 26: u = 3.6836715484569515e6, dual = 0.013333333332926784 TAIL
    Scenario 27: u = 0.00011639147775531402, dual = 4.504809771035959e-13 TAIL
    Scenario 28: u = 1.4843756715923275e6, dual = 0.013333333332314914 TAIL
    Scenario 29: u = 459197.4128961339, dual = 0.013333333330024805 TAIL
    Scenario 2: u = 0.00011657188728758996, dual = 2.8791095843988797e-12 TAIL
    Scenario 30: u = 0.00011645141099512037, dual = 1.2799299772341084e-12 TAIL
