Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
    Scenario 21: u = 0.0001855259651293204, dual = 1.6040660213960566e-12 TAIL
    Scenario 22: u = 0.0001859671867247641, dual = 1.663913920988477e-11 TAIL
    Scenario 23: u = 0.00018552997909483237, dual = 2.076268147908941e-12 TAIL
    Scenario 24: u = 0.0001871769521239353, dual = 5.870612077478744e-11 TAIL
    Scenario 25: u = 2.5838095898819882e6, dual = 0.02666666666473186 TAIL
    Scenario 26: u = 270293.7366990257, dual = 0.026666666645173486 TAIL
    Scenario 27: u = 0.00018552604548552516, dual = 1.7012881635407189e-12 TAIL
    Scenario 28: u = 1.9137255249368092e6, dual = 0.026666666664049748 TAIL
    Scenario 29: u = 34283.33847631241, dual = 0.026666666141876877 TAIL
    Scenario 2: u = 0.00018552445391329113, dual = 5.084113647232424e-13 TAIL
    Scenario 30: u = 0.00018605072939647626, dual = 1.954255684918374e-11 TAIL
    Scenario 3: u = 0.0001971322075605738, dual = 4.5661650195306953e-10 TAIL
    Scenario 4: u = 1.417904400981107e6, dual = 0.026666666663101975 TAIL
    Scenario 5: u = 3.6720121783295623e6, dual = 0.026666666665312345 TAIL
    Scenario 6: u = 4.953095609934756e6, dual = 0.02666666666566405 TAIL
    Scenario 7: u = 0.00018552015354126846, dual = 1.473043270638308e-12 TAIL
    Scenario 8: u = 0.00018552346187552127, dual = 1.1682305114979402e-12 TAIL
    Scenario 9: u = 4.36315936231605e6, dual = 0.02666666666552836 TAIL
(Manual Calculation) For scenario 10: π_g = 3.5730519146e6, TCG = 3.1312165017e6
(From model expression) For scenario 10: π_g = 3.5730519146e6, TCG = 3.1312165017e6
(Manual Calculation) For scenario 11: π_g = 4.1133020085e6, TCG = 3.1312165102e6
(From model expression) For scenario 11: π_g = 4.1133020085e6, TCG = 3.1312165102e6
(Manual Calculation) For scenario 12: π_g = 4.6087994238e6, TCG = 3.1312164517e6
(From model expression) For scenario 12: π_g = 4.6087994238e6, TCG = 3.1312164517e6
(Manual Calculation) For scenario 13: π_g = 4.6003974698e6, TCG = 3.131216459e6
(From model expression) For scenario 13: π_g = 4.6003974698e6, TCG = 3.131216459e6
(Manual Calculation) For scenario 14: π_g = 4.1833340974e6, TCG = 3.1312165021e6
(From model expression) For scenario 14: π_g = 4.1833340974e6, TCG = 3.1312165021e6
(Manual Calculation) For scenario 15: π_g = 4.4738939992e6, TCG = 3.1312164352e6
(From model expression) For scenario 15: π_g = 4.4738939992e6, TCG = 3.1312164352e6
(Manual Calculation) For scenario 16: π_g = 4.0561934497e6, TCG = 3.1312165125e6
(From model expression) For scenario 16: π_g = 4.0561934497e6, TCG = 3.1312165125e6
(Manual Calculation) For scenario 17: π_g = 4.498094607e6, TCG = 3.1312164348e6
(From model expression) For scenario 17: π_g = 4.498094607e6, TCG = 3.1312164348e6
(Manual Calculation) For scenario 18: π_g = 3.9991288546e6, TCG = 3.1312165074e6
(From model expression) For scenario 18: π_g = 3.9991288546e6, TCG = 3.1312165074e6
(Manual Calculation) For scenario 19: π_g = 3.5309370393e6, TCG = 3.131216506e6
(From model expression) For scenario 19: π_g = 3.5309370393e6, TCG = 3.131216506e6
(Manual Calculation) For scenario 1: π_g = 3.2598355707e6, TCG = 3.1312165004e6
(From model expression) For scenario 1: π_g = 3.2598355707e6, TCG = 3.1312165004e6
(Manual Calculation) For scenario 20: π_g = 4.8566602964e6, TCG = 3.1312164466e6
(From model expression) For scenario 20: π_g = 4.8566602964e6, TCG = 3.1312164466e6
(Manual Calculation) For scenario 21: π_g = 5.0543133317e6, TCG = 3.1312164336e6
(From model expression) For scenario 21: π_g = 5.0543133317e6, TCG = 3.1312164336e6
(Manual Calculation) For scenario 22: π_g = 4.5345574809e6, TCG = 3.131216459e6
(From model expression) For scenario 22: π_g = 4.5345574809e6, TCG = 3.131216459e6
(Manual Calculation) For scenario 23: π_g = 4.987562649e6, TCG = 3.1312164662e6
(From model expression) For scenario 23: π_g = 4.987562649e6, TCG = 3.1312164662e6
(Manual Calculation) For scenario 24: π_g = 4.3329980729e6, TCG = 3.1312164521e6
(From model expression) For scenario 24: π_g = 4.3329980729e6, TCG = 3.1312164521e6
(Manual Calculation) For scenario 25: π_g = 3.9529975245e6, TCG = 3.1312165082e6
(From model expression) For scenario 25: π_g = 3.9529975245e6, TCG = 3.1312165082e6
(Manual Calculation) For scenario 26: π_g = 3.826246834e6, TCG = 3.1312165051e6
(From model expression) For scenario 26: π_g = 3.826246834e6, TCG = 3.1312165051e6
(Manual Calculation) For scenario 27: π_g = 5.3771819819e6, TCG = 3.1312164617e6
(From model expression) For scenario 27: π_g = 5.3771819819e6, TCG = 3.1312164617e6
(Manual Calculation) For scenario 28: π_g = 3.7290372099e6, TCG = 3.1312165039e6
(From model expression) For scenario 28: π_g = 3.7290372099e6, TCG = 3.1312165039e6
(Manual Calculation) For scenario 29: π_g = 4.49465932e6, TCG = 3.1312164498e6
(From model expression) For scenario 29: π_g = 4.49465932e6, TCG = 3.1312164498e6
(Manual Calculation) For scenario 2: π_g = 6.1658737634e6, TCG = 3.1312164382e6
(From model expression) For scenario 2: π_g = 6.1658737634e6, TCG = 3.1312164382e6
(Manual Calculation) For scenario 30: π_g = 4.4317507517e6, TCG = 3.1312164523e6
(From model expression) For scenario 30: π_g = 4.4317507517e6, TCG = 3.1312164523e6
(Manual Calculation) For scenario 3: π_g = 4.01647364e6, TCG = 3.1312164987e6
(From model expression) For scenario 3: π_g = 4.01647364e6, TCG = 3.1312164987e6
(Manual Calculation) For scenario 4: π_g = 4.1750948956e6, TCG = 3.1312165114e6
(From model expression) For scenario 4: π_g = 4.1750948956e6, TCG = 3.1312165114e6
(Manual Calculation) For scenario 5: π_g = 3.2806288276e6, TCG = 3.1312165021e6
(From model expression) For scenario 5: π_g = 3.2806288276e6, TCG = 3.1312165021e6
(Manual Calculation) For scenario 6: π_g = 2.9726214039e6, TCG = 3.1312164926e6
(From model expression) For scenario 6: π_g = 2.9726214039e6, TCG = 3.1312164926e6
(Manual Calculation) For scenario 7: π_g = 4.9343377531e6, TCG = 3.1312164437e6
(From model expression) For scenario 7: π_g = 4.9343377531e6, TCG = 3.1312164437e6
(Manual Calculation) For scenario 8: π_g = 5.5317869723e6, TCG = 3.1312164531e6
(From model expression) For scenario 8: π_g = 5.5317869723e6, TCG = 3.1312164531e6
(Manual Calculation) For scenario 9: π_g = 2.8805702038e6, TCG = 3.1312165051e6
(From model expression) For scenario 9: π_g = 2.8805702038e6, TCG = 3.1312165051e6
Gen Nuclear: ζ = 1.1121292973e6, ū = 270024.4519, ρ = 918748.6982, Expected = 1.1498609014e6, CVaR = 572080.3934, Expected Term (δ * E[W - C]) = 689916.5409, CVaR Term ((1 - δ) * CVaR) = 228832.1574
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 670293.8846819794, dual = 0.026666666659343512 TAIL
    Scenario 11: u = 130043.79918365272, dual = 0.02666666663183084 TAIL
    Scenario 12: u = 0.0001858382366671902, dual = 1.5071269629857164e-11 TAIL
    Scenario 13: u = 0.00018586801555348586, dual = 1.588587682973238e-11 TAIL
    Scenario 14: u = 60011.70223854294, dual = 0.026666666603519632 TAIL
    Scenario 15: u = 0.00018595919472685885, dual = 2.5415336131432896e-11 TAIL
    Scenario 16: u = 187152.36033611634, dual = 0.02666666664171054 TAIL
    Scenario 17: u = 0.0001858725194355689, dual = 2.1679025285450487e-11 TAIL
    Scenario 18: u = 244216.95026278053, dual = 0.026666666647128873 TAIL
    Scenario 19: u = 712408.7642231182, dual = 0.026666666659782665 TAIL
    Scenario 1: u = 983510.2271523268, dual = 0.026666666661660305 TAIL
    Scenario 20: u = 0.0001857571711951513, dual = 8.563627657103988e-12 TAIL
    Scenario 21: u = 0.00018572825028612605, dual = 6.43324797895496e-12 TAIL
    Scenario 22: u = 0.0001859463319153487, dual = 2.014242973128327e-11 TAIL
    Scenario 23: u = 0.00018574302136110856, dual = 7.08834440678889e-12 TAIL
    Scenario 24: u = 0.00018679332075980347, dual = 9.528281244986724e-11 TAIL
    Scenario 25: u = 290348.2811675094, dual = 0.02666666665019017 TAIL
    Scenario 26: u = 417098.96852269594, dual = 0.02666666665501403 TAIL
    Scenario 27: u = 0.00018569554433680354, dual = 4.5483324409354754e-12 TAIL
    Scenario 28: u = 514308.5914817895, dual = 0.026666666657158684 TAIL
    Scenario 29: u = 0.00018596952997118935, dual = 2.374183499779804e-11 TAIL
    Scenario 2: u = 0.00018566186074481304, dual = 2.6152187021341154e-12 TAIL
    Scenario 30: u = 0.0001861163840346711, dual = 3.421790071356388e-11 TAIL
    Scenario 3: u = 226872.1562506856, dual = 0.026666666645643697 TAIL
    Scenario 4: u = 68250.91330270875, dual = 0.026666666607315318 TAIL
    Scenario 5: u = 962716.9719963226, dual = 0.02666666666155517 TAIL
    Scenario 6: u = 1.2707243861877644e6, dual = 0.02666666666278412 TAIL
    Scenario 7: u = 0.00018575406209974245, dual = 7.645881221395028e-12 TAIL
    Scenario 8: u = 0.000185684913072691, dual = 3.9758311606529016e-12 TAIL
    Scenario 9: u = 1.3627755987216644e6, dual = 0.02666666666304653 TAIL
(Manual Calculation) For scenario 10: π_g = 5.8801640876e6, TCG = 6.4061420567e6
(From model expression) For scenario 10: π_g = 5.8801640876e6, TCG = 6.4061420567e6
(Manual Calculation) For scenario 11: π_g = 5.8817327809e6, TCG = 6.3568883845e6
(From model expression) For scenario 11: π_g = 5.8817327809e6, TCG = 6.3568883845e6
(Manual Calculation) For scenario 12: π_g = 6.4743792105e6, TCG = 6.242994886e6
(From model expression) For scenario 12: π_g = 6.4743792105e6, TCG = 6.242994886e6
(Manual Calculation) For scenario 13: π_g = 6.8638640491e6, TCG = 6.3178964665e6
(From model expression) For scenario 13: π_g = 6.8638640491e6, TCG = 6.3178964665e6
(Manual Calculation) For scenario 14: π_g = 5.9372705777e6, TCG = 6.2320254689e6
(From model expression) For scenario 14: π_g = 5.9372705777e6, TCG = 6.2320254689e6
(Manual Calculation) For scenario 15: π_g = 7.3219016841e6, TCG = 6.3401713551e6
(From model expression) For scenario 15: π_g = 7.3219016841e6, TCG = 6.3401713551e6
(Manual Calculation) For scenario 16: π_g = 7.2098780701e6, TCG = 6.4401710071e6
(From model expression) For scenario 16: π_g = 7.2098780701e6, TCG = 6.4401710071e6
(Manual Calculation) For scenario 17: π_g = 6.0715655509e6, TCG = 6.2769640795e6
(From model expression) For scenario 17: π_g = 6.0715655509e6, TCG = 6.2769640795e6
(Manual Calculation) For scenario 18: π_g = 6.7219463311e6, TCG = 6.3584160369e6
(From model expression) For scenario 18: π_g = 6.7219463311e6, TCG = 6.3584160369e6
(Manual Calculation) For scenario 19: π_g = 5.4133004731e6, TCG = 6.4140690533e6
(From model expression) For scenario 19: π_g = 5.4133004731e6, TCG = 6.4140690533e6
(Manual Calculation) For scenario 1: π_g = 5.3990651659e6, TCG = 6.5887818637e6
(From model expression) For scenario 1: π_g = 5.3990651659e6, TCG = 6.5887818637e6
(Manual Calculation) For scenario 20: π_g = 7.5027140136e6, TCG = 6.3161355736e6
(From model expression) For scenario 20: π_g = 7.5027140136e6, TCG = 6.3161355736e6
(Manual Calculation) For scenario 21: π_g = 6.945981186e6, TCG = 6.0842047225e6
(From model expression) For scenario 21: π_g = 6.945981186e6, TCG = 6.0842047225e6
(Manual Calculation) For scenario 22: π_g = 7.492663665e6, TCG = 6.3999343222e6
(From model expression) For scenario 22: π_g = 7.492663665e6, TCG = 6.3999343222e6
(Manual Calculation) For scenario 23: π_g = 7.2340856334e6, TCG = 6.2989236156e6
(From model expression) For scenario 23: π_g = 7.2340856334e6, TCG = 6.2989236156e6
(Manual Calculation) For scenario 24: π_g = 7.1530617957e6, TCG = 6.3886224206e6
(From model expression) For scenario 24: π_g = 7.1530617957e6, TCG = 6.3886224206e6
(Manual Calculation) For scenario 25: π_g = 5.8567435713e6, TCG = 6.3345224493e6
(From model expression) For scenario 25: π_g = 5.8567435713e6, TCG = 6.3345224493e6
(Manual Calculation) For scenario 26: π_g = 5.903429016e6, TCG = 6.473335095e6
(From model expression) For scenario 26: π_g = 5.903429016e6, TCG = 6.473335095e6
(Manual Calculation) For scenario 27: π_g = 8.0655294561e6, TCG = 6.2590513945e6
(From model expression) For scenario 27: π_g = 8.0655294561e6, TCG = 6.2590513945e6
(Manual Calculation) For scenario 28: π_g = 6.8340858798e6, TCG = 6.3756554906e6
(From model expression) For scenario 28: π_g = 6.8340858798e6, TCG = 6.3756554906e6
(Manual Calculation) For scenario 29: π_g = 7.0279562176e6, TCG = 6.3624995382e6
(From model expression) For scenario 29: π_g = 7.0279562176e6, TCG = 6.3624995382e6
(Manual Calculation) For scenario 2: π_g = 8.6813920383e6, TCG = 6.30146786e6
(From model expression) For scenario 2: π_g = 8.6813920383e6, TCG = 6.30146786e6
(Manual Calculation) For scenario 30: π_g = 6.9013702367e6, TCG = 6.3076120562e6
(From model expression) For scenario 30: π_g = 6.9013702367e6, TCG = 6.3076120562e6
(Manual Calculation) For scenario 3: π_g = 6.9683442019e6, TCG = 6.4017591484e6
(From model expression) For scenario 3: π_g = 6.9683442019e6, TCG = 6.4017591484e6
(Manual Calculation) For scenario 4: π_g = 7.0462307709e6, TCG = 6.3904986037e6
(From model expression) For scenario 4: π_g = 7.0462307709e6, TCG = 6.3904986037e6
(Manual Calculation) For scenario 5: π_g = 5.8640035611e6, TCG = 6.5003620289e6
(From model expression) For scenario 5: π_g = 5.8640035611e6, TCG = 6.5003620289e6
(Manual Calculation) For scenario 6: π_g = 4.7142666008e6, TCG = 6.3605798176e6
(From model expression) For scenario 6: π_g = 4.7142666008e6, TCG = 6.3605798176e6
(Manual Calculation) For scenario 7: π_g = 7.8012212323e6, TCG = 6.3313951331e6
(From model expression) For scenario 7: π_g = 7.8012212323e6, TCG = 6.3313951331e6
(Manual Calculation) For scenario 8: π_g = 7.9477989695e6, TCG = 6.3040236867e6
(From model expression) For scenario 8: π_g = 7.9477989695e6, TCG = 6.3040236867e6
(Manual Calculation) For scenario 9: π_g = 4.8683640743e6, TCG = 6.4189978582e6
(From model expression) For scenario 9: π_g = 4.8683640743e6, TCG = 6.4189978582e6
Gen Wind_Onshore: ζ = 548054.537, ū = 506475.6055, ρ = 2045.5029, Expected = 313340.2876, CVaR = -464896.6741, Expected Term (δ * E[W - C]) = 188004.1726, CVaR Term ((1 - δ) * CVaR) = -185958.6696
  Scenario breakdown for Gen Wind_Onshore:
    Scenario 10: u = 1.074032506266729e6, dual = 0.026666666662777064 TAIL
    Scenario 11: u = 1.0232101407870877e6, dual = 0.026666666662589992 TAIL
    Scenario 12: u = 316670.21271971246, dual = 0.02666666665324754 TAIL
    Scenario 13: u = 2086.9545881194176, dual = 0.026666663651815557 TAIL
    Scenario 14: u = 842809.4283844237, dual = 0.026666666661687148 TAIL
    Scenario 15: u = 0.00018557319340817583, dual = 9.913477954894861e-12 TAIL
    Scenario 16: u = 0.00018565043419018737, dual = 2.0489832533484945e-11 TAIL
    Scenario 17: u = 753453.0658629719, dual = 0.02666666666110101 TAIL
    Scenario 18: u = 184524.2430911773, dual = 0.026666666643549497 TAIL
    Scenario 19: u = 1.5488231174108207e6, dual = 0.0266666666639751 TAIL
    Scenario 1: u = 1.7377712349811376e6, dual = 0.02666666666427298 TAIL
    Scenario 20: u = 0.00018555341255367805, dual = 6.640840411891952e-12 TAIL
    Scenario 21: u = 0.00018559599990249933, dual = 1.370018693186282e-11 TAIL
    Scenario 22: u = 0.00018555991532350847, dual = 7.87289116922171e-12 TAIL
    Scenario 23: u = 0.00018558210082392614, dual = 1.1199780760585943e-11 TAIL
    Scenario 24: u = 0.00018564215943489147, dual = 2.0647964580060316e-11 TAIL
    Scenario 25: u = 1.025833415198611e6, dual = 0.026666666662597552 TAIL
    Scenario 26: u = 1.1179606162000524e6, dual = 0.026666666662939976 TAIL
    Scenario 27: u = 0.00018553563868679303, dual = 3.350197850755458e-12 TAIL
    Scenario 28: u = 89624.14806326388, dual = 0.026666666617290294 TAIL
    Scenario 29: u = 0.00018581019401530253, dual = 4.1685426779898836e-11 TAIL
    Scenario 2: u = 0.00018553064231115668, dual = 2.288748319969113e-12 TAIL
    Scenario 30: u = 0.00018711827195711937, dual = 1.6158483528228015e-10 TAIL
    Scenario 3: u = 0.00019903870997657657, dual = 2.785726530654635e-9 TAIL
    Scenario 4: u = 0.00018585010549568596, dual = 4.601618586184938e-11 TAIL
    Scenario 5: u = 1.1844130049489206e6, dual = 0.026666666663147407 TAIL
    Scenario 6: u = 2.1943677540027592e6, dual = 0.026666666664766178 TAIL
    Scenario 7: u = 0.00018554116786867318, dual = 4.590093626664176e-12 TAIL
    Scenario 8: u = 0.00018553856819506203, dual = 3.858703842785489e-12 TAIL
    Scenario 9: u = 2.0986883210994387e6, dual = 0.026666666664680067 TAIL
(Manual Calculation) For scenario 10: π_g = 8.3164109054e6, TCG = 9.5146213516e6
(From model expression) For scenario 10: π_g = 8.3164109054e6, TCG = 9.5146213516e6
(Manual Calculation) For scenario 11: π_g = 1.10455030697e7, TCG = 9.5047037428e6
(From model expression) For scenario 11: π_g = 1.10455030697e7, TCG = 9.5047037428e6
(Manual Calculation) For scenario 12: π_g = 1.12217284292e7, TCG = 9.5415561065e6
(From model expression) For scenario 12: π_g = 1.12217284292e7, TCG = 9.5415561065e6
(Manual Calculation) For scenario 13: π_g = 1.06904018757e7, TCG = 9.5024076967e6
(From model expression) For scenario 13: π_g = 1.06904018757e7, TCG = 9.5024076967e6
(Manual Calculation) For scenario 14: π_g = 8.5570615043e6, TCG = 9.5795323336e6
(From model expression) For scenario 14: π_g = 8.5570615043e6, TCG = 9.5795323336e6
(Manual Calculation) For scenario 15: π_g = 9.3134429192e6, TCG = 9.4970560704e6
(From model expression) For scenario 15: π_g = 9.3134429192e6, TCG = 9.4970560704e6
(Manual Calculation) For scenario 16: π_g = 1.04701806751e7, TCG = 9.5301300483e6
(From model expression) For scenario 16: π_g = 1.04701806751e7, TCG = 9.5301300483e6
(Manual Calculation) For scenario 17: π_g = 9.5214793943e6, TCG = 9.551668581e6
