Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
    Scenario 21: u = 0.00019078796898852786, dual = 2.69148947088521e-12 TAIL
    Scenario 22: u = 0.0001940199766283547, dual = 2.717163844373235e-10 TAIL
    Scenario 23: u = 0.00019079372323256441, dual = 3.2029294033181094e-12 TAIL
    Scenario 24: u = 0.00023030890617522278, dual = 4.753840337092279e-9 TAIL
    Scenario 25: u = 2.6708487540574423e6, dual = 0.0399999999970152 TAIL
    Scenario 26: u = 499240.65228839073, dual = 0.039999999960745054 TAIL
    Scenario 27: u = 0.00019078633686823348, dual = 2.7456081290999924e-12 TAIL
    Scenario 28: u = 2.0476607496272016e6, dual = 0.039999999996047426 TAIL
    Scenario 29: u = 2064.2926049675693, dual = 0.03999999353863913 TAIL
    Scenario 2: u = 0.00019077201120680076, dual = 8.109318572882786e-13 TAIL
    Scenario 30: u = 0.00019200010316596265, dual = 7.1369152383597e-11 TAIL
    Scenario 3: u = 0.00020974535307441422, dual = 1.3246214363118214e-9 TAIL
    Scenario 4: u = 1.6929291766743797e6, dual = 0.039999999995036555 TAIL
    Scenario 5: u = 3.803917621812927e6, dual = 0.039999999997941946 TAIL
    Scenario 6: u = 5.0972952539006965e6, dual = 0.039999999998474756 TAIL
    Scenario 7: u = 0.0001907834051616624, dual = 2.2914124309312626e-12 TAIL
    Scenario 8: u = 0.00019077913129791207, dual = 1.8522471250915612e-12 TAIL
    Scenario 9: u = 4.568785910655612e6, dual = 0.03999999999829528 TAIL
(Manual Calculation) For scenario 10: π_g = 3.6473380418e6, TCG = 3.1312164818e6
(From model expression) For scenario 10: π_g = 3.6473380418e6, TCG = 3.1312164818e6
(Manual Calculation) For scenario 11: π_g = 4.2402801218e6, TCG = 3.1312164967e6
(From model expression) For scenario 11: π_g = 4.2402801218e6, TCG = 3.1312164967e6
(Manual Calculation) For scenario 12: π_g = 4.7196248887e6, TCG = 3.131216299e6
(From model expression) For scenario 12: π_g = 4.7196248887e6, TCG = 3.131216299e6
(Manual Calculation) For scenario 13: π_g = 4.6903222219e6, TCG = 3.1312163224e6
(From model expression) For scenario 13: π_g = 4.6903222219e6, TCG = 3.1312163224e6
(Manual Calculation) For scenario 14: π_g = 4.2629567097e6, TCG = 3.1312164838e6
(From model expression) For scenario 14: π_g = 4.2629567097e6, TCG = 3.1312164838e6
(Manual Calculation) For scenario 15: π_g = 4.5548138387e6, TCG = 3.1312162491e6
(From model expression) For scenario 15: π_g = 4.5548138387e6, TCG = 3.1312162491e6
(Manual Calculation) For scenario 16: π_g = 4.1792042451e6, TCG = 3.131216499e6
(From model expression) For scenario 16: π_g = 4.1792042451e6, TCG = 3.131216499e6
(Manual Calculation) For scenario 17: π_g = 4.6060209725e6, TCG = 3.1312162473e6
(From model expression) For scenario 17: π_g = 4.6060209725e6, TCG = 3.1312162473e6
(Manual Calculation) For scenario 18: π_g = 4.075345232e6, TCG = 3.1312164913e6
(From model expression) For scenario 18: π_g = 4.075345232e6, TCG = 3.1312164913e6
(Manual Calculation) For scenario 19: π_g = 3.5705048279e6, TCG = 3.131216489e6
(From model expression) For scenario 19: π_g = 3.5705048279e6, TCG = 3.131216489e6
(Manual Calculation) For scenario 1: π_g = 3.3772558638e6, TCG = 3.1312164813e6
(From model expression) For scenario 1: π_g = 3.3772558638e6, TCG = 3.1312164813e6
(Manual Calculation) For scenario 20: π_g = 4.9969902228e6, TCG = 3.1312162852e6
(From model expression) For scenario 20: π_g = 4.9969902228e6, TCG = 3.1312162852e6
(Manual Calculation) For scenario 21: π_g = 5.2191633503e6, TCG = 3.131216241e6
(From model expression) For scenario 21: π_g = 5.2191633503e6, TCG = 3.131216241e6
(Manual Calculation) For scenario 22: π_g = 4.6525121067e6, TCG = 3.1312163233e6
(From model expression) For scenario 22: π_g = 4.6525121067e6, TCG = 3.1312163233e6
(Manual Calculation) For scenario 23: π_g = 5.1112603647e6, TCG = 3.1312163338e6
(From model expression) For scenario 23: π_g = 5.1112603647e6, TCG = 3.1312163338e6
(Manual Calculation) For scenario 24: π_g = 4.4362419682e6, TCG = 3.1312163047e6
(From model expression) For scenario 24: π_g = 4.4362419682e6, TCG = 3.1312163047e6
(Manual Calculation) For scenario 25: π_g = 4.037404917e6, TCG = 3.1312164926e6
(From model expression) For scenario 25: π_g = 4.037404917e6, TCG = 3.1312164926e6
(Manual Calculation) For scenario 26: π_g = 3.9073464356e6, TCG = 3.1312164895e6
(From model expression) For scenario 26: π_g = 3.9073464356e6, TCG = 3.1312164895e6
(Manual Calculation) For scenario 27: π_g = 5.4981929385e6, TCG = 3.1312163354e6
(From model expression) For scenario 27: π_g = 5.4981929385e6, TCG = 3.1312163354e6
(Manual Calculation) For scenario 28: π_g = 3.8345977816e6, TCG = 3.1312164865e6
(From model expression) For scenario 28: π_g = 3.8345977816e6, TCG = 3.1312164865e6
(Manual Calculation) For scenario 29: π_g = 4.61225596e6, TCG = 3.1312162909e6
(From model expression) For scenario 29: π_g = 4.61225596e6, TCG = 3.1312162909e6
(Manual Calculation) For scenario 2: π_g = 6.225632467e6, TCG = 3.1312162609e6
(From model expression) For scenario 2: π_g = 6.225632467e6, TCG = 3.1312162609e6
(Manual Calculation) For scenario 30: π_g = 4.5491837982e6, TCG = 3.131216306e6
(From model expression) For scenario 30: π_g = 4.5491837982e6, TCG = 3.131216306e6
(Manual Calculation) For scenario 3: π_g = 4.1259663812e6, TCG = 3.1312164791e6
(From model expression) For scenario 3: π_g = 4.1259663812e6, TCG = 3.1312164791e6
(Manual Calculation) For scenario 4: π_g = 4.25063167e6, TCG = 3.1312164974e6
(From model expression) For scenario 4: π_g = 4.25063167e6, TCG = 3.1312164974e6
(Manual Calculation) For scenario 5: π_g = 3.3776134986e6, TCG = 3.1312164834e6
(From model expression) For scenario 5: π_g = 3.3776134986e6, TCG = 3.1312164834e6
(Manual Calculation) For scenario 6: π_g = 3.105335447e6, TCG = 3.1312164704e6
(From model expression) For scenario 6: π_g = 3.105335447e6, TCG = 3.1312164704e6
(Manual Calculation) For scenario 7: π_g = 5.0975061173e6, TCG = 3.1312162725e6
(From model expression) For scenario 7: π_g = 5.0975061173e6, TCG = 3.1312162725e6
(Manual Calculation) For scenario 8: π_g = 5.6755662729e6, TCG = 3.1312163005e6
(From model expression) For scenario 8: π_g = 5.6755662729e6, TCG = 3.1312163005e6
(Manual Calculation) For scenario 9: π_g = 2.9685344147e6, TCG = 3.1312164886e6
(From model expression) For scenario 9: π_g = 2.9685344147e6, TCG = 3.1312164886e6
Gen Nuclear: ζ = 1.1865124076e6, ū = 260187.2614, ρ = 901937.5494, Expected = 1.2556370465e6, CVaR = 666137.8848, Expected Term (δ * E[W - C]) = 502254.8186, CVaR Term ((1 - δ) * CVaR) = 399682.7309
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 670390.8477485108, dual = 0.03999999998850058 TAIL
    Scenario 11: u = 77448.78266139531, dual = 0.039999999904796885 TAIL
    Scenario 12: u = 0.00019102026006726858, dual = 2.4087424352593003e-11 TAIL
    Scenario 13: u = 0.00019109521568670814, dual = 2.894042072155902e-11 TAIL
    Scenario 14: u = 54772.181853014714, dual = 0.03999999988104838 TAIL
    Scenario 15: u = 0.00019132429411605366, dual = 5.118635564506212e-11 TAIL
    Scenario 16: u = 138524.66164846873, dual = 0.039999999946064235 TAIL
    Scenario 17: u = 0.00019108169613085224, dual = 3.35725407141542e-11 TAIL
    Scenario 18: u = 242383.6671024507, dual = 0.039999999968157514 TAIL
    Scenario 19: u = 747224.0688529249, dual = 0.03999999998971548 TAIL
    Scenario 1: u = 940473.0253120837, dual = 0.03999999999182373 TAIL
    Scenario 20: u = 0.0001909014923661156, dual = 1.2648846807786816e-11 TAIL
    Scenario 21: u = 0.00019087254757133585, dual = 9.443167750026447e-12 TAIL
    Scenario 22: u = 0.00019117305620446187, dual = 3.426417365890472e-11 TAIL
    Scenario 23: u = 0.00019089070565976628, dual = 1.1001431848382511e-11 TAIL
    Scenario 24: u = 0.0001934672436611734, dual = 2.371835269165573e-10 TAIL
    Scenario 25: u = 280323.98338365834, dual = 0.03999999997289426 TAIL
    Scenario 26: u = 410382.46173917135, dual = 0.03999999998122519 TAIL
    Scenario 27: u = 0.00019084818677003648, dual = 7.064295672793572e-12 TAIL
    Scenario 28: u = 483131.1126855453, dual = 0.03999999998399895 TAIL
    Scenario 29: u = 0.00019122758707572612, dual = 4.0276577417934165e-11 TAIL
    Scenario 2: u = 0.00019081930637336077, dual = 4.1556948461176436e-12 TAIL
    Scenario 30: u = 0.00019148925600261405, dual = 6.1102097269076e-11 TAIL
    Scenario 3: u = 191762.5056796669, dual = 0.03999999995906089 TAIL
    Scenario 4: u = 67097.23517641285, dual = 0.039999999880772276 TAIL
    Scenario 5: u = 940115.392521256, dual = 0.03999999999182903 TAIL
    Scenario 6: u = 1.212393431154499e6, dual = 0.0399999999936626 TAIL
    Scenario 7: u = 0.00019089286535302862, dual = 1.1159672038979912e-11 TAIL
    Scenario 8: u = 0.0001908378624575417, dual = 6.0504590655728765e-12 TAIL
    Scenario 9: u = 1.3491944817390589e6, dual = 0.03999999999430879 TAIL
(Manual Calculation) For scenario 10: π_g = 6.1150081616e6, TCG = 6.509632577e6
(From model expression) For scenario 10: π_g = 6.1150081616e6, TCG = 6.509632577e6
(Manual Calculation) For scenario 11: π_g = 6.1349214279e6, TCG = 6.458074978e6
(From model expression) For scenario 11: π_g = 6.1349214279e6, TCG = 6.458074978e6
(Manual Calculation) For scenario 12: π_g = 6.7179390711e6, TCG = 6.3430562151e6
(From model expression) For scenario 12: π_g = 6.7179390711e6, TCG = 6.3430562151e6
(Manual Calculation) For scenario 13: π_g = 7.0798186504e6, TCG = 6.419105646e6
(From model expression) For scenario 13: π_g = 7.0798186504e6, TCG = 6.419105646e6
(Manual Calculation) For scenario 14: π_g = 6.1584236546e6, TCG = 6.3332411893e6
(From model expression) For scenario 14: π_g = 6.1584236546e6, TCG = 6.3332411893e6
(Manual Calculation) For scenario 15: π_g = 7.5898605299e6, TCG = 6.4410709335e6
(From model expression) For scenario 15: π_g = 7.5898605299e6, TCG = 6.4410709335e6
(Manual Calculation) For scenario 16: π_g = 7.5233547023e6, TCG = 6.5432183349e6
(From model expression) For scenario 16: π_g = 7.5233547023e6, TCG = 6.5432183349e6
(Manual Calculation) For scenario 17: π_g = 6.3464081619e6, TCG = 6.3782674552e6
(From model expression) For scenario 17: π_g = 6.3464081619e6, TCG = 6.3782674552e6
(Manual Calculation) For scenario 18: π_g = 6.971487507e6, TCG = 6.4600935412e6
(From model expression) For scenario 18: π_g = 6.971487507e6, TCG = 6.4600935412e6
(Manual Calculation) For scenario 19: π_g = 5.5594418586e6, TCG = 6.5173455321e6
(From model expression) For scenario 19: π_g = 5.5594418586e6, TCG = 6.5173455321e6
(Manual Calculation) For scenario 1: π_g = 5.6811283303e6, TCG = 6.695918687e6
(From model expression) For scenario 1: π_g = 5.6811283303e6, TCG = 6.695918687e6
(Manual Calculation) For scenario 20: π_g = 7.8264726897e6, TCG = 6.4182055329e6
(From model expression) For scenario 20: π_g = 7.8264726897e6, TCG = 6.4182055329e6
(Manual Calculation) For scenario 21: π_g = 7.3188132688e6, TCG = 6.1833154962e6
(From model expression) For scenario 21: π_g = 7.3188132688e6, TCG = 6.1833154962e6
(Manual Calculation) For scenario 22: π_g = 7.8211845681e6, TCG = 6.5027444137e6
(From model expression) For scenario 22: π_g = 7.8211845681e6, TCG = 6.5027444137e6
(Manual Calculation) For scenario 23: π_g = 7.4884465247e6, TCG = 6.3997145096e6
(From model expression) For scenario 23: π_g = 7.4884465247e6, TCG = 6.3997145096e6
(Manual Calculation) For scenario 24: π_g = 7.4597470585e6, TCG = 6.4910168373e6
(From model expression) For scenario 24: π_g = 7.4597470585e6, TCG = 6.4910168373e6
(Manual Calculation) For scenario 25: π_g = 6.0493755489e6, TCG = 6.4358549723e6
(From model expression) For scenario 25: π_g = 6.0493755489e6, TCG = 6.4358549723e6
(Manual Calculation) For scenario 26: π_g = 6.1332402823e6, TCG = 6.5772721068e6
(From model expression) For scenario 26: π_g = 6.1332402823e6, TCG = 6.5772721068e6
(Manual Calculation) For scenario 27: π_g = 8.3629629559e6, TCG = 6.3585506862e6
(From model expression) For scenario 27: π_g = 8.3629629559e6, TCG = 6.3585506862e6
(Manual Calculation) For scenario 28: π_g = 7.1486195044e6, TCG = 6.4776924536e6
(From model expression) For scenario 28: π_g = 7.1486195044e6, TCG = 6.4776924536e6
(Manual Calculation) For scenario 29: π_g = 7.320473414e6, TCG = 6.4638473179e6
(From model expression) For scenario 29: π_g = 7.320473414e6, TCG = 6.4638473179e6
(Manual Calculation) For scenario 2: π_g = 8.9097566961e6, TCG = 6.4044351388e6
(From model expression) For scenario 2: π_g = 8.9097566961e6, TCG = 6.4044351388e6
(Manual Calculation) For scenario 30: π_g = 7.1707095793e6, TCG = 6.4093186998e6
(From model expression) For scenario 30: π_g = 7.1707095793e6, TCG = 6.4093186998e6
(Manual Calculation) For scenario 3: π_g = 7.2766059842e6, TCG = 6.5045338352e6
(From model expression) For scenario 3: π_g = 7.2766059842e6, TCG = 6.5045338352e6
(Manual Calculation) For scenario 4: π_g = 7.280496377e6, TCG = 6.4937769226e6
(From model expression) For scenario 4: π_g = 7.280496377e6, TCG = 6.4937769226e6
(Manual Calculation) For scenario 5: π_g = 6.1094233419e6, TCG = 6.6052465476e6
(From model expression) For scenario 5: π_g = 6.1094233419e6, TCG = 6.6052465476e6
(Manual Calculation) For scenario 6: π_g = 5.0260402585e6, TCG = 6.4628424163e6
(From model expression) For scenario 6: π_g = 5.0260402585e6, TCG = 6.4628424163e6
(Manual Calculation) For scenario 7: π_g = 8.2091161793e6, TCG = 6.4326382046e6
(From model expression) For scenario 7: π_g = 8.2091161793e6, TCG = 6.4326382046e6
(Manual Calculation) For scenario 8: π_g = 8.2936086676e6, TCG = 6.4041820743e6
(From model expression) For scenario 8: π_g = 8.2936086676e6, TCG = 6.4041820743e6
(Manual Calculation) For scenario 9: π_g = 5.0920156516e6, TCG = 6.5224935391e6
(From model expression) For scenario 9: π_g = 5.0920156516e6, TCG = 6.5224935391e6
Gen Wind_Onshore: ζ = 703317.4448, ū = 514086.9375, ρ = -1204.6072, Expected = 484273.1271, CVaR = -324856.4301, Expected Term (δ * E[W - C]) = 193709.2508, CVaR Term ((1 - δ) * CVaR) = -194913.858
  Scenario breakdown for Gen Wind_Onshore:
    Scenario 10: u = 1.097941860338284e6, dual = 0.039999999994663735 TAIL
    Scenario 11: u = 1.0264709951509354e6, dual = 0.039999999994301316 TAIL
    Scenario 12: u = 328434.588959022, dual = 0.03999999998156008 TAIL
    Scenario 13: u = 42604.44065178224, dual = 0.03999999978638301 TAIL
    Scenario 14: u = 878134.9797444151, dual = 0.039999999993279856 TAIL
    Scenario 15: u = 0.00019083030573126096, dual = 1.3790170981459122e-11 TAIL
    Scenario 16: u = 0.00019089877414164153, dual = 2.4213322540376626e-11 TAIL
    Scenario 17: u = 735176.7382727689, dual = 0.03999999999197091 TAIL
    Scenario 18: u = 191923.47915732535, dual = 0.039999999967855006 TAIL
    Scenario 19: u = 1.6612211185459949e6, dual = 0.039999999996488976 TAIL
    Scenario 1: u = 1.7181078017083749e6, dual = 0.03999999999661519 TAIL
    Scenario 20: u = 0.00019080418355934756, dual = 8.494719172003114e-12 TAIL
    Scenario 21: u = 0.0001908316427431992, dual = 1.4147659388978862e-11 TAIL
    Scenario 22: u = 0.00019081182549681537, dual = 9.916873303737749e-12 TAIL
    Scenario 23: u = 0.00019084639543073345, dual = 1.636989688714439e-11 TAIL
    Scenario 24: u = 0.00019089252068985214, dual = 2.4521381474255033e-11 TAIL
    Scenario 25: u = 1.0897968683885874e6, dual = 0.03999999999463048 TAIL
    Scenario 26: u = 1.147349269518466e6, dual = 0.039999999994914374 TAIL
    Scenario 27: u = 0.00019078706295688926, dual = 4.5726380477308944e-12 TAIL
    Scenario 28: u = 32390.39416134978, dual = 0.03999999934309837 TAIL
    Scenario 29: u = 0.00019111233145494748, dual = 5.0685603540541886e-11 TAIL
    Scenario 2: u = 0.0001907812740260164, dual = 3.2678628355188118e-12 TAIL
    Scenario 30: u = 0.00019578510154808892, dual = 4.178704137678605e-10 TAIL
    Scenario 3: u = 0.00019284320704260815, dual = 1.966986043828503e-10 TAIL
    Scenario 4: u = 0.00019285330027250282, dual = 1.7945393202003768e-10 TAIL
    Scenario 5: u = 1.1991406507281677e6, dual = 0.03999999999513229 TAIL
    Scenario 6: u = 2.1401196028620177e6, dual = 0.039999999997274036 TAIL
    Scenario 7: u = 0.00019079116169150095, dual = 5.555072222963306e-12 TAIL
    Scenario 8: u = 0.00019078916984541965, dual = 5.0334995778673465e-12 TAIL
    Scenario 9: u = 2.133795332535229e6, dual = 0.03999999999726787 TAIL
(Manual Calculation) For scenario 10: π_g = 8.3962073208e6, TCG = 9.4022185538e6
(From model expression) For scenario 10: π_g = 8.3962073208e6, TCG = 9.4022185538e6
(Manual Calculation) For scenario 11: π_g = 1.14727226582e7, TCG = 9.3918433777e6
(From model expression) For scenario 11: π_g = 1.14727226582e7, TCG = 9.3918433777e6
(Manual Calculation) For scenario 12: π_g = 1.1345455316e7, TCG = 9.4283721992e6
(From model expression) For scenario 12: π_g = 1.1345455316e7, TCG = 9.4283721992e6
(Manual Calculation) For scenario 13: π_g = 1.07777429939e7, TCG = 9.3895796455e6
(From model expression) For scenario 13: π_g = 1.07777429939e7, TCG = 9.3895796455e6
(Manual Calculation) For scenario 14: π_g = 8.7461853614e6, TCG = 9.4663744407e6
(From model expression) For scenario 14: π_g = 8.7461853614e6, TCG = 9.4663744407e6
(Manual Calculation) For scenario 15: π_g = 9.3352170115e6, TCG = 9.3849510237e6
(From model expression) For scenario 15: π_g = 9.3352170115e6, TCG = 9.3849510237e6
(Manual Calculation) For scenario 16: π_g = 1.0630679143e7, TCG = 9.4169164695e6
(From model expression) For scenario 16: π_g = 1.0630679143e7, TCG = 9.4169164695e6
(Manual Calculation) For scenario 17: π_g = 9.7945618169e6, TCG = 9.4388380818e6
(From model expression) For scenario 17: π_g = 9.7945618169e6, TCG = 9.4388380818e6
